sub Sequence_0 #look left
	41 0 6000 6000 6000 6380 5600 
	5416 5360 5771 5485 5988 6870 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  41

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5810 5507 6064 6808 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  42

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5850 5527 6141 6741 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  43

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5888 5545 6216 6673 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  44

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5923 5563 6285 6609 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  45

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5954 5579 6345 6552 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  46

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5978 5597 6392 6507 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  47

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5994 5615 6422 6476 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  48

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5634 6434 6465 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  49

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5656 6434 6471 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  50

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5681 6434 6485 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  51

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5708 6434 6507 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  52

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5734 6434 6533 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  53

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5761 6434 6561 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  54

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5785 6434 6589 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  55

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5806 6434 6615 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  56

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5822 6434 6637 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  57

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5833 6434 6651 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  58

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5837 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  59

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5832 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  60

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5817 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  61

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5794 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  62

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5762 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  63

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5723 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  64

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5676 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  65

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5623 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  66

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5564 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  67

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5500 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  68

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5431 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  69

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5345 6434 6635 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  70

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5235 6434 6577 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  71

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5108 6434 6491 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  72

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4972 6434 6387 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  73

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4836 6434 6274 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  74

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4706 6434 6160 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  75

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4592 6434 6056 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  76

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4500 6434 5970 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  77

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4439 6434 5912 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  78

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5891 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  79
return

sub Sequence_1 #angry
	41 0 6000 6000 6000 6380 5600 
	5416 5708 5958 4418 6434 5891 
	6400 4887 5996 5886 5767 6499 
	
	0 0 0 0 0 0 frame_0..23 # frame 0

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5845 4418 6434 5891 
	6400 4887 5985 5886 5712 6464 
	frame_0..17 # frame  1

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5678 4418 6434 5891 
	6400 4887 5969 5886 5631 6411 
	frame_0..17 # frame  2

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5476 4418 6434 5891 
	6400 4887 5950 5886 5533 6346 
	frame_0..17 # frame  3

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5255 4418 6434 5891 
	6400 4887 5930 5886 5426 6272 
	frame_0..17 # frame  4

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5035 4418 6434 5891 
	6400 4887 5909 5886 5318 6195 
	frame_0..17 # frame  5

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4833 4418 6434 5891 
	6400 4887 5890 5886 5220 6118 
	frame_0..17 # frame  6

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4666 4418 6434 5891 
	6400 4887 5874 5886 5139 6048 
	frame_0..17 # frame  7

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4553 4418 6434 5891 
	6400 4887 5864 5886 5084 5988 
	frame_0..17 # frame  8

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4511 4418 6434 5891 
	6400 4887 5860 5886 5064 5944 
	frame_0..17 # frame  9

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4529 4418 6434 5891 
	6400 4887 5862 5886 5064 5944 
	frame_0..17 # frame  10

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4580 4418 6434 5891 
	6400 4887 5870 5886 5064 5944 
	frame_0..17 # frame  11

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4660 4418 6434 5891 
	6394 4887 5881 5886 5064 5944 
	frame_0..17 # frame  12

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4765 4418 6434 5891 
	6379 4887 5895 5886 5064 5944 
	frame_0..17 # frame  13

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4890 4418 6434 5891 
	6356 4887 5912 5886 5064 5944 
	frame_0..17 # frame  14

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5032 4418 6434 5891 
	6329 4887 5930 5886 5064 5944 
	frame_0..17 # frame  15

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5187 4418 6434 5891 
	6300 4887 5949 5886 5064 5944 
	frame_0..17 # frame  16

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5349 4418 6434 5891 
	6270 4887 5967 5886 5064 5944 
	frame_0..17 # frame  17

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5516 4418 6434 5891 
	6243 4887 5984 5886 5064 5944 
	frame_0..17 # frame  18

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5683 4418 6434 5891 
	6220 4887 6000 5886 5064 5944 
	frame_0..17 # frame  19

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5845 4418 6434 5891 
	6205 4887 6066 5886 5064 5944 
	frame_0..17 # frame  20

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6000 4418 6434 5891 
	6200 4887 6141 5886 5064 5944 
	frame_0..17 # frame  21

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6136 4418 6434 5891 
	6205 4887 6221 5886 5064 5944 
	frame_0..17 # frame  22

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6300 4418 6434 5891 
	6220 4887 6302 5886 5064 5944 
	frame_0..17 # frame  23

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6483 4418 6434 5891 
	6243 4887 6381 5886 5064 5944 
	frame_0..17 # frame  24

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6674 4418 6434 5891 
	6270 4887 6453 5886 5064 5944 
	frame_0..17 # frame  25

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6863 4418 6434 5891 
	6300 4887 6516 5886 5064 5944 
	frame_0..17 # frame  26

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7040 4418 6434 5891 
	6329 4887 6566 5886 5064 5944 
	frame_0..17 # frame  27

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7195 4418 6434 5891 
	6356 4887 6598 5886 5064 5944 
	frame_0..17 # frame  28

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7318 4418 6434 5891 
	6379 4887 6610 5886 5064 5944 
	frame_0..17 # frame  29

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7399 4418 6409 5891 
	6394 4887 6592 5886 5064 5944 
	frame_0..17 # frame  30

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7428 4418 6343 5891 
	6400 4887 6546 5886 5064 5944 
	frame_0..17 # frame  31

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7381 4418 6245 5891 
	6394 4887 6478 5886 5064 5944 
	frame_0..17 # frame  32

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7254 4418 6127 5891 
	6379 4887 6395 5886 5064 5944 
	frame_0..17 # frame  33

	41 0 6000 6000 6000 6380 5600 
	5416 5708 7069 4418 5998 5891 
	6356 4887 6305 5886 5064 5944 
	frame_0..17 # frame  34

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6846 4418 5869 5891 
	6329 4887 6214 5886 5064 5944 
	frame_0..17 # frame  35

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6607 4418 5751 5891 
	6300 4887 6131 5886 5064 5944 
	frame_0..17 # frame  36

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6372 4418 5653 5891 
	6270 4887 6063 5886 5064 5944 
	frame_0..17 # frame  37

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6162 4418 5587 5891 
	6243 4887 6017 5886 5064 5944 
	frame_0..17 # frame  38

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6000 4418 5562 5891 
	6220 4887 6000 5886 5064 5944 
	frame_0..17 # frame  39

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5832 4418 5567 5891 
	6205 4887 6000 5886 5064 5944 
	frame_0..17 # frame  40

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5664 4418 5579 5891 
	6200 4887 6000 5886 5064 5944 
	frame_0..17 # frame  41

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5499 4418 5598 5891 
	6205 4887 6000 5886 5064 5944 
	frame_0..17 # frame  42

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5342 4418 5623 5891 
	6220 4887 6000 5886 5064 5944 
	frame_0..17 # frame  43

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5198 4418 5653 5891 
	6243 4887 6000 5886 5064 5944 
	frame_0..17 # frame  44

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5069 4418 5688 5891 
	6270 4887 6000 5886 5064 5944 
	frame_0..17 # frame  45

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4962 4418 5726 5891 
	6300 4887 6000 5886 5064 5944 
	frame_0..17 # frame  46

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4880 4418 5767 5891 
	6329 4887 6000 5886 5064 5944 
	frame_0..17 # frame  47

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4827 4418 5809 5891 
	6356 4887 6000 5886 5064 5944 
	frame_0..17 # frame  48

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4809 4418 5853 5891 
	6379 4887 6000 5886 5064 5944 
	frame_0..17 # frame  49

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4842 4418 5904 5891 
	6394 4887 6000 5886 5064 5944 
	frame_0..17 # frame  50

	41 0 6000 6000 6000 6380 5600 
	5416 5708 4933 4418 5969 5891 
	6400 4887 6000 5886 5064 5944 
	frame_0..17 # frame  51

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5066 4418 6042 5891 
	6400 4887 6000 5886 5078 5955 
	frame_0..17 # frame  52

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5228 4418 6120 5891 
	6400 4887 6000 5886 5201 6051 
	frame_0..17 # frame  53

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5404 4418 6198 5891 
	6400 4887 6000 5886 5335 6157 
	frame_0..17 # frame  54

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5580 4418 6271 5891 
	6400 4887 6000 5886 5469 6262 
	frame_0..17 # frame  55

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5742 4418 6336 5891 
	6400 4887 6000 5886 5592 6358 
	frame_0..17 # frame  56

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5876 4418 6387 5891 
	6400 4887 6000 5886 5693 6438 
	frame_0..17 # frame  57

	41 0 6000 6000 6000 6380 5600 
	5416 5708 5966 4418 6421 5891 
	6400 4887 6000 5886 5762 6492 
	frame_0..17 # frame  58

	41 0 6000 6000 6000 6380 5600 
	5416 5708 6000 4418 6434 5891 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  59
return

sub Sequence_2 #happy
	41 0 6000 6000 6000 6380 5600 
	5416 5360 5973 4437 6408 5891 
	6400 4887 6000 5886 5788 6513 
	
	0 0 0 0 0 0 frame_0..23 # frame 0

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5902 4489 6338 5891 
	6400 4887 6000 5886 5788 6516 
	frame_0..17 # frame  1

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5795 4565 6234 5891 
	6400 4887 6000 5886 5788 6521 
	frame_0..17 # frame  2

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5665 4658 6107 5891 
	6400 4887 6000 5886 5788 6527 
	frame_0..17 # frame  3

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5520 4759 5966 5891 
	6400 4887 6000 5886 5788 6535 
	frame_0..17 # frame  4

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5372 4859 5821 5891 
	6400 4887 6000 5886 5788 6543 
	frame_0..17 # frame  5

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5230 4951 5683 5891 
	6400 4887 6000 5886 5788 6552 
	frame_0..17 # frame  6

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5107 5026 5562 5891 
	6400 4887 6000 5886 5788 6562 
	frame_0..17 # frame  7

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4991 5092 5442 5907 
	6395 4954 6000 5886 5796 6573 
	frame_0..17 # frame  8

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4869 5160 5304 5950 
	6384 5131 6000 5886 5817 6588 
	frame_0..17 # frame  9

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4746 5228 5159 6012 
	6368 5382 6000 5886 5847 6604 
	frame_0..17 # frame  10

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4623 5292 5018 6082 
	6350 5670 6000 5886 5882 6621 
	frame_0..17 # frame  11

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4505 5347 4890 6152 
	6331 5957 6000 5886 5917 6636 
	frame_0..17 # frame  12

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4395 5392 4787 6214 
	6315 6208 6000 5886 5947 6649 
	frame_0..17 # frame  13

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4297 5421 4717 6257 
	6304 6385 6000 5886 5968 6658 
	frame_0..17 # frame  14

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4214 5431 4691 6274 
	6300 6453 6000 5886 5977 6662 
	frame_0..17 # frame  15

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4149 5415 4691 6262 
	6300 6444 6000 5886 5977 6662 
	frame_0..17 # frame  16

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4100 5369 4691 6232 
	6300 6419 6000 5886 5977 6662 
	frame_0..17 # frame  17

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4064 5301 4691 6186 
	6300 6380 6000 5886 5977 6662 
	frame_0..17 # frame  18

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4035 5216 4691 6130 
	6300 6327 6000 5886 5977 6662 
	frame_0..17 # frame  19

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4010 5119 4691 6068 
	6300 6261 6000 5886 5977 6662 
	frame_0..17 # frame  20

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3985 5018 4691 6004 
	6300 6185 6000 5886 5977 6662 
	frame_0..17 # frame  21

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3955 4917 4691 5944 
	6300 6099 6000 5886 5977 6662 
	frame_0..17 # frame  22

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3916 4823 4691 5891 
	6300 6005 6000 5886 5977 6662 
	frame_0..17 # frame  23

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3864 4729 4679 5838 
	6300 5882 6000 5902 5977 6664 
	frame_0..17 # frame  24

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3801 4625 4646 5779 
	6300 5720 6000 5947 5977 6669 
	frame_0..17 # frame  25

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3732 4516 4599 5716 
	6300 5536 6000 6009 5977 6677 
	frame_0..17 # frame  26

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3663 4418 4546 5656 
	6300 5348 6000 6081 5977 6687 
	frame_0..17 # frame  27

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3600 4418 4493 5600 
	6300 5172 6000 6153 5977 6696 
	frame_0..17 # frame  28

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3548 4418 4446 5556 
	6300 5025 6000 6215 5977 6704 
	frame_0..17 # frame  29

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3513 4418 4413 5526 
	6300 4924 6000 6260 5977 6709 
	frame_0..17 # frame  30

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3500 4418 4401 5515 
	6300 4887 6000 6276 5977 6712 
	frame_0..17 # frame  31

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3526 4418 4401 5520 
	6300 4887 6000 6266 5975 6709 
	frame_0..17 # frame  32

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3599 4418 4401 5535 
	6300 4887 6000 6237 5971 6701 
	frame_0..17 # frame  33

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3710 4418 4401 5558 
	6300 4887 6000 6195 5965 6689 
	frame_0..17 # frame  34

	41 0 6000 6000 6000 6380 5600 
	5416 5360 3849 4418 4401 5585 
	6300 4887 6000 6144 5957 6674 
	frame_0..17 # frame  35

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4008 4418 4401 5616 
	6300 4887 6000 6091 5947 6658 
	frame_0..17 # frame  36

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4178 4418 4401 5647 
	6300 4887 6000 6040 5937 6641 
	frame_0..17 # frame  37

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4348 4418 4401 5676 
	6300 4887 6000 5996 5925 6625 
	frame_0..17 # frame  38

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4511 4418 4401 5703 
	6300 4887 6000 5964 5914 6612 
	frame_0..17 # frame  39

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4695 4418 4401 5729 
	6304 4887 6000 5942 5899 6598 
	frame_0..17 # frame  40

	41 0 6000 6000 6000 6380 5600 
	5416 5360 4920 4418 4401 5758 
	6315 4887 6000 5924 5881 6582 
	frame_0..17 # frame  41

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5165 4418 4401 5790 
	6331 4887 6000 5910 5860 6565 
