sub Sequence_0 #look left
	41 0 6000 6000 6000 6380 5600 
	5416 5360 5771 5485 5988 6870 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  41

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5810 5507 6064 6808 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  42

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5850 5527 6141 6741 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  43

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5888 5545 6216 6673 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  44

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5923 5563 6285 6609 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  45

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5954 5579 6345 6552 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  46

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5978 5597 6392 6507 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  47

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5994 5615 6422 6476 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  48

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5634 6434 6465 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  49

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5656 6434 6471 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  50

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5681 6434 6485 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  51

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5708 6434 6507 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  52

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5734 6434 6533 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  53

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5761 6434 6561 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  54

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5785 6434 6589 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  55

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5806 6434 6615 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  56

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5822 6434 6637 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  57

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5833 6434 6651 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  58

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5837 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  59

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5832 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  60

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5817 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  61

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5794 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  62

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5762 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  63

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5723 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  64

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5676 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  65

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5623 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  66

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5564 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  67

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5500 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  68

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5431 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  69

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5345 6434 6635 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  70

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5235 6434 6577 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  71

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 5108 6434 6491 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  72

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4972 6434 6387 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  73

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4836 6434 6274 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  74

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4706 6434 6160 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  75

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4592 6434 6056 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  76

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4500 6434 5970 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  77

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4439 6434 5912 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  78

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5891 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  79
return

sub Sequence_1 #sad

41 0 6000 6000 6000 6380 5600 
	5416 5360 6013 4418 6434 5891 
	6400 4887 5987 5886 5769 6497 
	
	0 0 0 0 0 0 frame_0..23 # frame 0

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6049 4418 6434 5891 
	6400 4887 5956 5886 5720 6458 
	frame_0..17 # frame  1

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6104 4418 6434 5891 
	6400 4887 5911 5886 5650 6404 
	frame_0..17 # frame  2

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6171 4418 6434 5891 
	6400 4887 5860 5886 5570 6341 
	frame_0..17 # frame  3

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6248 4418 6434 5891 
	6400 4887 5808 5886 5491 6279 
	frame_0..17 # frame  4

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6327 4418 6434 5891 
	6400 4887 5764 5886 5421 6224 
	frame_0..17 # frame  5

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6405 4418 6434 5891 
	6400 4887 5732 5886 5372 6185 
	frame_0..17 # frame  6

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6476 4418 6434 5891 
	6400 4887 5720 5886 5353 6171 
	frame_0..17 # frame  7

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6545 4418 6434 5891 
	6400 4903 5720 5886 5353 6171 
	frame_0..17 # frame  8

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6619 4418 6434 5891 
	6400 4945 5720 5886 5353 6171 
	frame_0..17 # frame  9

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6697 4418 6434 5891 
	6400 5004 5720 5886 5353 6171 
	frame_0..17 # frame  10

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6777 4418 6434 5891 
	6400 5073 5720 5886 5353 6171 
	frame_0..17 # frame  11

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6856 4418 6434 5891 
	6400 5141 5720 5886 5353 6171 
	frame_0..17 # frame  12

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6933 4418 6434 5891 
	6400 5201 5720 5886 5353 6171 
	frame_0..17 # frame  13

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7007 4418 6434 5891 
	6400 5243 5720 5886 5353 6171 
	frame_0..17 # frame  14

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7076 4418 6434 5891 
	6400 5259 5720 5886 5353 6171 
	frame_0..17 # frame  15

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7137 4418 6434 5891 
	6400 5259 5716 5886 5353 6171 
	frame_0..17 # frame  16

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7190 4418 6434 5891 
	6400 5259 5705 5886 5353 6171 
	frame_0..17 # frame  17

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7235 4418 6434 5891 
	6400 5259 5690 5886 5353 6171 
	frame_0..17 # frame  18

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7276 4418 6434 5891 
	6400 5259 5671 5886 5353 6171 
	frame_0..17 # frame  19

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7311 4418 6434 5891 
	6400 5259 5650 5886 5353 6171 
	frame_0..17 # frame  20

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7342 4418 6434 5891 
	6400 5259 5629 5886 5353 6171 
	frame_0..17 # frame  21

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7369 4418 6434 5891 
	6400 5259 5610 5886 5353 6171 
	frame_0..17 # frame  22

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7390 4418 6434 5891 
	6400 5259 5595 5886 5353 6171 
	frame_0..17 # frame  23

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7407 4418 6434 5891 
	6400 5259 5584 5886 5353 6171 
	frame_0..17 # frame  24

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7419 4418 6434 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  25

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7426 4418 6409 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  26

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7428 4418 6343 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  27

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7408 4418 6245 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  28

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7354 4418 6127 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  29

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7277 4418 5998 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  30

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7190 4418 5869 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  31

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7103 4418 5751 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  32

	41 0 6000 6000 6000 6380 5600 
	5416 5360 7026 4418 5653 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  33

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6972 4418 5587 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  34

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5562 5891 
	6400 5259 5580 5886 5353 6171 
	frame_0..17 # frame  35

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5567 5891 
	6400 5293 5580 5886 5353 6171 
	frame_0..17 # frame  36

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5579 5891 
	6400 5383 5580 5886 5353 6171 
	frame_0..17 # frame  37

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5598 5891 
	6400 5517 5580 5886 5353 6171 
	frame_0..17 # frame  38

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5623 5891 
	6400 5679 5580 5886 5353 6171 
	frame_0..17 # frame  39

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5653 5891 
	6400 5856 5580 5886 5353 6171 
	frame_0..17 # frame  40

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5688 5891 
	6400 6033 5580 5886 5353 6171 
	frame_0..17 # frame  41

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5726 5891 
	6400 6195 5580 5886 5353 6171 
	frame_0..17 # frame  42

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5767 5891 
	6400 6328 5580 5886 5353 6171 
	frame_0..17 # frame  43

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5809 5891 
	6400 6419 5580 5886 5353 6171 
	frame_0..17 # frame  44

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6952 4418 5853 5891 
	6400 6453 5580 5886 5353 6171 
	frame_0..17 # frame  45

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6925 4418 5904 5891 
	6400 6409 5592 5886 5365 6180 
	frame_0..17 # frame  46

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6853 4418 5969 5891 
	6400 6290 5624 5886 5398 6206 
	frame_0..17 # frame  47
	41 0 6000 6000 6000 6380 5600 
	5416 5360 6746 4418 6042 5891 
	6400 6114 5671 5886 5447 6244 
	frame_0..17 
	41 0 6000 6000 6000 6380 5600 
	5416 5360 6617 4418 6120 5891 
	6400 5901 5728 5886 5506 6291 
	frame_0..17 # frame  49

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6476 4418 6198 5891 
	6400 5670 5790 5886 5570 6341 
	frame_0..17 # frame  50

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6335 4418 6271 5891 
	6400 5438 5852 5886 5635 6392 
	frame_0..17 # frame  51

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6205 4418 6336 5891 
	6400 5225 5909 5886 5694 6438 
	frame_0..17 # frame  52

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6099 4418 6387 5891 
	6400 5049 5956 5886 5742 6476 
	frame_0..17 # frame  53

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6026 4418 6421 5891 
	6400 4930 5988 5886 5775 6502 
	frame_0..17 

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5891 
	6400 4887 6000 5886 5788 6512 
	frame_0..17
return

sub Sequence_2 #shocked
41 0 6000 5641 6000 6380 5600 
	5416 5360 5963 4444 6434 5948 
	6382 4887 6000 5886 5800 6522 
	
	0 0 0 0 0 0 frame_0..23 # frame 0

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5862 4516 6434 6100 
	6335 4887 6000 5886 5835 6549 
	frame_0..17 # frame  1

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5714 4621 6434 6315 
	6268 4887 6000 5886 5886 6590 
	frame_0..17 # frame  2

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5534 4747 6434 6561 
	6187 4887 6000 5886 5947 6638 
	frame_0..17 # frame  3

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5338 4883 6434 6807 
	6102 4887 6000 5886 6011 6689 
	frame_0..17 # frame  4

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5142 5016 6434 7022 
	6020 4887 6000 5886 6073 6738 
	frame_0..17 # frame  5

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4960 5135 6434 7174 
	6000 4887 6000 5886 6126 6780 
	frame_0..17 # frame  6

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4809 5228 6434 7231 
	6000 4887 6000 5886 6166 6812 
	frame_0..17 # frame  7

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4678 5304 6434 7231 
	6000 4887 6000 5886 6193 6833 
	frame_0..17 # frame  8

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4548 5377 6434 7231 
	6000 4887 6000 5886 6215 6851 
	frame_0..17 # frame  9

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4421 5446 6434 7231 
	6000 4887 6000 5886 6232 6865 
	frame_0..17 # frame  10

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4299 5507 6434 7231 
	6000 4887 6000 5886 6246 6875 
	frame_0..17 # frame  11

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4186 5559 6434 7231 
	6000 4887 6000 5886 6255 6883 
	frame_0..17 # frame  12

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4082 5599 6434 7231 
	6000 4887 6000 5886 6262 6888 
	frame_0..17 # frame  13

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3992 5625 6434 7231 
	6000 4887 6000 5886 6265 6891 
	frame_0..17 # frame  14

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3916 5634 6434 7231 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  15

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3857 5634 6434 7231 
	6000 4954 6000 5886 6266 6892 
	frame_0..17 # frame  16

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3813 5634 6434 7231 
	6000 5131 6000 5886 6266 6892 
	frame_0..17 # frame  17

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3781 5634 6434 7231 
	6000 5382 6000 5886 6266 6892 
	frame_0..17 # frame  18

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3760 5634 6434 7231 
	6000 5669 6000 5886 6266 6892 
	frame_0..17 # frame  19

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3747 5634 6434 7231 
	6000 5957 6000 5886 6266 6892 
	frame_0..17 # frame  20

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3740 5634 6434 7231 
	6000 6208 6000 5886 6266 6892 
	frame_0..17 # frame  21

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5634 6434 7231 
	6000 6385 6000 5886 6266 6892 
	frame_0..17 # frame  22

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5634 6434 7231 
	6000 6453 6000 5886 6266 6892 
	frame_0..17 # frame  23

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5622 6434 7231 
	6000 6385 6000 5886 6266 6892 
	frame_0..17 # frame  24

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5590 6434 7231 
	6000 6208 6000 5886 6266 6892 
	frame_0..17 # frame  25

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5541 6434 7231 
	6000 5957 6000 5886 6266 6892 
	frame_0..17 # frame  26

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5482 6434 7231 
	6000 5670 6000 5886 6266 6892 
	frame_0..17 # frame  27

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5416 6434 7231 
	6000 5382 6000 5886 6266 6892 
	frame_0..17 # frame  28

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5349 6434 7231 
	6000 5131 6000 5886 6266 6892 
	frame_0..17 # frame  29

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5285 6434 7231 
	6000 4954 6000 5886 6266 6892 
	frame_0..17 # frame  30

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3738 5228 6434 7231 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  31

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3768 5176 6272 7189 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  32

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3852 5122 6089 7076 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  33

	41 0 6000 5641 6000 6380 5600 
	5416 5360 3977 5067 5896 6908 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  34

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4132 5013 5708 6705 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  35

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4304 4960 5537 6483 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  36

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4483 4910 5399 6262 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  37

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4655 4864 5306 6058 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  38

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4809 4823 5272 5891 
	6000 4887 6000 5886 6266 6892 
	frame_0..17 # frame  39

	41 0 6000 5641 6000 6380 5600 
	5416 5360 4968 4788 5289 5742 
	6000 4887 6000 5947 6266 6892 
	frame_0..17 # frame  40

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5154 4758 5336 5585 
	6000 4887 6000 6013 6266 6892 
	frame_0..17 # frame  41

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5351 4732 5405 5428 
	6000 4887 6000 6078 6266 6892 
	frame_0..17 # frame  42

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5546 4709 5490 5280 
	6000 4887 6000 6140 6266 6892 
	frame_0..17 # frame  43

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5722 4687 5584 5149 
	6029 4887 6000 6194 6266 6892 
	frame_0..17 # frame  44

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5867 4666 5680 5045 
	6095 4887 6000 6237 6266 6892 
	frame_0..17 # frame  45

	41 0 6000 5641 6000 6380 5600 
	5416 5360 5964 4644 5772 4976 
	6154 4887 6000 6266 6266 6892 
	frame_0..17 # frame  46

